add = λ var : Z.Syntax.base_type → Type,
λ '(x24, x25, x23, x21, x19, x17, x15, x13, x11, x9, x7, x5, x3, (x48, x49, x47, x45, x43, x41, x39, x37, x35, x33, x31, x29, x27))%core,
uint32_t x51, uint8_t x52 = addcarryx_u32(0x0, x3, x27);
uint32_t x54, uint8_t x55 = addcarryx_u32(x52, x5, x29);
uint32_t x57, uint8_t x58 = addcarryx_u32(x55, x7, x31);
uint32_t x60, uint8_t x61 = addcarryx_u32(x58, x9, x33);
uint32_t x63, uint8_t x64 = addcarryx_u32(x61, x11, x35);
uint32_t x66, uint8_t x67 = addcarryx_u32(x64, x13, x37);
uint32_t x69, uint8_t x70 = addcarryx_u32(x67, x15, x39);
uint32_t x72, uint8_t x73 = addcarryx_u32(x70, x17, x41);
uint32_t x75, uint8_t x76 = addcarryx_u32(x73, x19, x43);
uint32_t x78, uint8_t x79 = addcarryx_u32(x76, x21, x45);
uint32_t x81, uint8_t x82 = addcarryx_u32(x79, x23, x47);
uint32_t x84, uint8_t x85 = addcarryx_u32(x82, x25, x49);
uint32_t x87, uint8_t x88 = addcarryx_u32(x85, x24, x48);
uint32_t x90, uint8_t x91 = subborrow_u32(0x0, x51, 0xffffffff);
uint32_t x93, uint8_t x94 = subborrow_u32(x91, x54, 0xffffffff);
uint32_t x96, uint8_t x97 = subborrow_u32(x94, x57, 0xffffffff);
uint32_t x99, uint8_t x100 = subborrow_u32(x97, x60, 0xffffffff);
uint32_t x102, uint8_t x103 = subborrow_u32(x100, x63, 0xffffffff);
uint32_t x105, uint8_t x106 = subborrow_u32(x103, x66, 0xffffffff);
uint32_t x108, uint8_t x109 = subborrow_u32(x106, x69, 0xfffeffff);
uint32_t x111, uint8_t x112 = subborrow_u32(x109, x72, 0xffffffff);
uint32_t x114, uint8_t x115 = subborrow_u32(x112, x75, 0xffffffff);
uint32_t x117, uint8_t x118 = subborrow_u32(x115, x78, 0xffffffff);
uint32_t x120, uint8_t x121 = subborrow_u32(x118, x81, 0xffffffff);
uint32_t x123, uint8_t x124 = subborrow_u32(x121, x84, 0xffffffff);
uint32_t x126, uint8_t x127 = subborrow_u32(x124, x87, 0xffffffff);
uint32_t _, uint8_t x130 = subborrow_u32(x127, x88, 0x0);
(cmovznz32(x130, x126, x87), cmovznz32(x130, x123, x84), cmovznz32(x130, x120, x81), cmovznz32(x130, x117, x78), cmovznz32(x130, x114, x75), cmovznz32(x130, x111, x72), cmovznz32(x130, x108, x69), cmovznz32(x130, x105, x66), cmovznz32(x130, x102, x63), cmovznz32(x130, x99, x60), cmovznz32(x130, x96, x57), cmovznz32(x130, x93, x54), cmovznz32(x130, x90, x51))
     : ∀ var : Z.Syntax.base_type → Type, expr Z.Syntax.base_type Z.Syntax.op (uint32_t * uint32_t * uint32_t * uint32_t * uint32_t * uint32_t * uint32_t * uint32_t * uint32_t * uint32_t * uint32_t * uint32_t * uint32_t * (uint32_t * uint32_t * uint32_t * uint32_t * uint32_t * uint32_t * uint32_t * uint32_t * uint32_t * uint32_t * uint32_t * uint32_t * uint32_t) -> uint32_t * uint32_t * uint32_t * uint32_t * uint32_t * uint32_t * uint32_t * uint32_t * uint32_t * uint32_t * uint32_t * uint32_t * uint32_t)

Argument scope is [function_scope]
